time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-05-10T16:02:00.334Z,-15.6278,-174.4925,210,7.6,mww,380,15,3.744,0.7,us,us6000kawn,2023-06-08T04:11:31.460Z,"Tonga",earthquake,7.37,1.841,0.055,32,reviewed,us,us
2023-01-09T17:47:35.037Z,-7.0586,130.009,104.95,7.6,mww,113,21,1.574,0.8,us,us7000j36j,2023-04-05T16:41:13.472Z,"Pulau Pulau Tanimbar, Indonesia",earthquake,6.9,2.259,0.041,58,reviewed,us,us
2021-07-29T06:15:49.188Z,55.3635,-157.8876,35,8.2,mww,,,,0.95,ak,ak0219neiszm,2023-05-06T00:37:53.231Z,"Alaska Peninsula",earthquake,,0,,,reviewed,ak,ak
2020-10-19T20:54:38.950Z,54.602,-159.6258,28.37,7.6,mww,,36,0.23,0.91,us,us6000c9hg,2023-05-06T01:09:00.911Z,"99 km SE of Sand Point, Alaska",earthquake,5.1,3,0.021,213,reviewed,us,us
2020-07-22T06:12:44.810Z,55.0715,-158.596,28,7.8,mww,,60,0.621,0.97,us,us7000asvb,2023-05-06T01:07:59.400Z,"99 km SSE of Perryville, Alaska",earthquake,5.4,1.9,0.019,261,reviewed,us,us
2020-03-25T02:49:21.160Z,48.9638,157.6955,57.8,7.5,mww,,12,4.109,0.66,us,us70008fi4,2022-08-08T21:31:52.041Z,"221 km SSE of Severo-Kuril’sk, Russia",earthquake,5.6,2.7,0.02,239,reviewed,us,us
2020-01-28T19:10:24.918Z,19.4193,-78.756,14.86,7.7,mww,,26,1.657,0.75,us,us60007idc,2022-03-10T05:04:04.558Z,"123 km NNW of Lucea, Jamaica",earthquake,6,2.9,0.022,199,reviewed,us,us
2019-05-14T12:58:25.939Z,-4.051,152.5967,10,7.6,mww,,16,0.453,1,us,us70003kyy,2020-07-07T22:53:37.609Z,"48 km NE of Kokopo, Papua New Guinea",earthquake,3.8,1.6,0.046,45,reviewed,us,us
2018-12-05T04:18:08.420Z,-21.9496,169.4266,10,7.5,mww,,18,2.405,0.74,us,us1000i2gt,2022-05-03T19:50:49.454Z,"166 km ESE of Tadine, New Caledonia",earthquake,5.1,1.5,0.047,44,reviewed,us,us
2018-09-06T15:49:18.710Z,-18.4743,179.3502,670.81,7.9,mww,,12,1.431,1.07,us,us2000h9e2,2022-05-03T19:33:29.496Z,"45 km S of Levuka, Fiji",earthquake,9.5,2.8,0.025,157,reviewed,us,us
2018-08-19T00:19:40.670Z,-18.1125,-178.153,600,8.2,mww,,13,3.63,0.79,us,us1000gcii,2022-05-03T19:56:52.773Z,"267 km E of Levuka, Fiji",earthquake,9.6,1.9,0.045,47,reviewed,us,us
2018-01-23T09:31:40.890Z,56.0039,-149.1658,14.06,7.9,mww,,30,2.585,0.77,us,us2000cmy3,2022-05-23T18:35:06.718Z,"261 km SE of Chiniak, Alaska",earthquake,6,2.8,0.034,81,reviewed,us,us
2018-01-10T02:51:33.290Z,17.4825,-83.52,19,7.5,mww,,12,4.581,0.82,us,us1000c2zy,2022-05-03T18:44:48.043Z,"203 km NNE of Barra Patuca, Honduras",earthquake,5.8,1.7,0.035,79,reviewed,us,us
2017-09-08T04:49:19.180Z,15.0222,-93.8993,47.39,8.2,mww,,22,0.944,1.22,us,us2000ahv0,2023-03-17T00:17:02.841Z,"near the coast of Chiapas, Mexico",earthquake,6.2,3.7,0.058,29,reviewed,us,us
2017-07-17T23:34:13.740Z,54.4434,168.857,10,7.7,mww,,13,3.564,0.68,us,us20009x42,2022-08-07T12:08:04.728Z,"Komandorskiye Ostrova, Russia region",earthquake,7,1.8,0.036,73,reviewed,us,us
2016-12-17T10:51:10.500Z,-4.5049,153.5216,94.54,7.9,mww,,13,1.389,0.97,us,us200081v8,2022-05-03T18:56:29.519Z,"140 km E of Kokopo, Papua New Guinea",earthquake,7.3,3.8,,,reviewed,us,us
2016-12-08T17:38:46.280Z,-10.6812,161.3273,40,7.8,mww,,13,1.836,0.88,us,us20007z80,2022-05-03T18:56:20.197Z,"69 km WSW of Kirakira, Solomon Islands",earthquake,8.3,1.8,,,reviewed,us,us
2016-07-29T21:18:24.740Z,18.5429,145.5073,196,7.7,mww,,14,3.294,1.38,us,us100068jg,2022-05-03T18:53:40.050Z,"Pagan region, Northern Mariana Islands",earthquake,7.5,1.8,,,reviewed,us,us
2015-05-30T11:23:02.110Z,27.8386,140.4931,664,7.8,mww,,12,1.675,1.12,us,us20002ki3,2022-05-03T17:24:11.194Z,"Bonin Islands, Japan region",earthquake,9.2,1.9,,,reviewed,us,us
2015-03-29T23:48:31.010Z,-4.7294,152.5623,41,7.5,mww,,19,0.666,1.32,us,us10001rvu,2022-07-28T05:12:47.373Z,"53 km SE of Kokopo, Papua New Guinea",earthquake,7,1.8,,,reviewed,us,us
2014-06-23T20:53:09.700Z,51.8486,178.7352,109,7.9,mww,,22,0.133,0.71,us,usc000rki5,2022-07-26T17:59:14.185Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,,1.8,,,reviewed,us,us
2014-04-19T13:28:00.810Z,-6.7547,155.0241,43.37,7.5,mww,,16,3.82,1.25,us,usb000pr89,2022-05-03T16:48:17.192Z,"70 km SW of Panguna, Papua New Guinea",earthquake,,3.8,,,reviewed,us,us
2014-04-12T20:14:39.300Z,-11.2701,162.1481,22.56,7.6,mww,,13,2.828,0.71,us,usc000phx5,2022-05-03T16:47:44.748Z,"93 km SSE of Kirakira, Solomon Islands",earthquake,,2.8,,,reviewed,us,us
2014-04-03T02:43:13.110Z,-20.5709,-70.4931,22.4,7.7,mww,,44,1.029,0.82,us,usc000p27i,2022-11-08T00:40:23.484Z,"53 km SW of Iquique, Chile",earthquake,,3.4,,,reviewed,us,us
2014-04-01T23:46:47.260Z,-19.6097,-70.7691,25,8.2,mww,,23,0.609,0.66,us,usc000nzvd,2022-12-26T02:21:00.248Z,"93 km NW of Iquique, Chile",earthquake,,1.8,,,reviewed,us,us
2013-05-24T05:44:48.980Z,54.892,153.221,598.1,8.3,mww,385,10,,1.02,us,usb000h4jh,2022-08-28T07:25:50.955Z,"Sea of Okhotsk",earthquake,,4.1,,,reviewed,us,us
2013-02-06T01:12:25.830Z,-10.799,165.114,24,8,mww,460,20.9,,1.29,us,usc000f1s0,2022-07-24T17:28:55.652Z,"75 km W of Lata, Solomon Islands",earthquake,,,,,reviewed,us,us
2013-01-05T08:58:14.957Z,55.228,-134.8591,8.7,7.5,mw,,,,1.51,ak,ak0138esnzr,2022-05-03T16:02:50.203Z,"110 km SW of Edna Bay, Alaska",earthquake,,1,,,reviewed,ak,ak
2012-08-31T12:47:33.380Z,10.811,126.638,28,7.6,mww,682,10.2,,1.02,us,usp000jr83,2022-05-03T15:48:46.699Z,"89 km E of Sulangan, Philippines",earthquake,,,,,reviewed,us,us
2012-08-14T02:59:38.460Z,49.8,145.064,583.2,7.7,mww,862,13.8,,0.83,us,usp000jq9h,2022-05-03T15:46:15.720Z,"156 km ENE of Poronaysk, Russia",earthquake,,2.6,,,reviewed,us,us
2011-03-11T06:25:50.300Z,38.058,144.59,18.6,7.7,mwc,507,10.8,,0.85,us,usp000hvpg,2022-07-19T08:04:51.126Z,"272 km ESE of Kamaishi, Japan",earthquake,,8,,,reviewed,us,us
2011-03-11T06:15:40.280Z,36.281,141.111,42.6,7.9,mwc,163,48.4,,1.44,us,usp000hvpa,2023-06-14T18:07:38.583Z,"47 km E of ?arai, Japan",earthquake,,9.6,,,reviewed,us,us
2011-03-11T05:46:24.120Z,38.297,142.373,29,9.1,mww,541,9.5,,1.16,official,official20110311054624120_30,2022-11-10T01:14:56.446Z,"2011 Great Tohoku Earthquake, Japan",earthquake,,,,,reviewed,us,official
2010-07-23T23:15:10.190Z,6.776,123.259,640.6,7.5,mwc,441,17.5,,0.82,us,usp000hgmq,2022-07-18T17:02:13.829Z,"72 km S of Panubigan, Philippines",earthquake,,,,,reviewed,us,gcmt
2010-07-23T22:51:11.840Z,6.497,123.48,578,7.6,mwc,340,15.1,,0.91,us,usp000hgmh,2022-07-18T17:00:38.641Z,"61 km W of Bantogon, Philippines",earthquake,,,,,reviewed,us,us
2009-10-07T22:18:51.240Z,-12.517,166.382,35,7.8,mwc,195,20.3,,0.97,us,usp000h2gd,2022-05-02T21:29:39.820Z,"196 km NW of Sola, Vanuatu",earthquake,,,,,reviewed,us,us
2009-10-07T22:03:14.470Z,-13.006,166.51,45,7.7,mww,283,23.2,,1.31,us,usp000h2g9,2022-07-15T18:45:47.803Z,"148 km NW of Sola, Vanuatu",earthquake,,,,,reviewed,us,us
2009-09-29T17:48:10.990Z,-15.489,-172.095,18,8.1,mwc,520,20.8,,1.01,us,usp000h1ys,2022-07-15T18:20:44.470Z,"168 km SSW of Matavai, Samoa",earthquake,,,,,reviewed,us,gcmt
2008-07-05T02:12:04.480Z,53.882,152.886,632.8,7.7,mwc,777,13.5,,0.83,us,usp000gbc0,2022-07-13T04:39:04.928Z,"Sea of Okhotsk",earthquake,,3.1,,,reviewed,us,us
2007-09-28T13:38:57.880Z,22.013,142.668,260,7.5,mwc,558,11.8,,0.97,us,usp000fpca,2022-07-14T02:30:19.087Z,"Volcano Islands, Japan region",earthquake,,,,,reviewed,us,gcmt
2007-08-15T23:40:57.890Z,-13.386,-76.603,39,8,mwc,625,25.7,,0.86,us,usp000fjta,2022-09-19T18:59:17.671Z,"41 km SW of San Vicente de Cañete, Peru",earthquake,,,,,reviewed,us,gcmt
2007-04-01T20:39:58.710Z,-8.466,157.043,24,8.1,mwc,439,14.7,,1.32,us,usp000f83m,2022-07-14T07:01:32.418Z,"45 km SSE of Gizo, Solomon Islands",earthquake,,,,,reviewed,us,gcmt
2007-01-21T11:27:45.060Z,1.065,126.282,22,7.5,mwc,570,21.6,,1.22,us,usp000f34b,2022-07-14T08:08:59.870Z,"126 km WNW of Ternate, Indonesia",earthquake,,,,,reviewed,us,gcmt
2007-01-13T04:23:21.160Z,46.243,154.524,10,8.1,mwc,606,14,,1.12,us,usp000f2ab,2022-07-14T08:15:53.956Z,"east of the Kuril Islands",earthquake,,,,,reviewed,us,gcmt
2006-11-15T11:14:13.570Z,46.592,153.266,10,8.3,mwc,576,20.9,,1.07,us,usp000exfn,2022-09-24T08:33:38.884Z,"Kuril Islands",earthquake,,,,,reviewed,us,gcmt
2006-05-03T15:26:40.290Z,-20.187,-174.123,55,8,mwc,626,20.7,,1.18,us,usp000eg5g,2022-07-14T11:33:02.464Z,"47 km SSE of Pangai, Tonga",earthquake,,,,,reviewed,us,hrv
2006-01-27T16:58:53.670Z,-5.473,128.131,397,7.6,mwc,560,22.3,,0.88,us,usp000e8ys,2022-07-14T12:36:43.741Z,"196 km S of Ambon, Indonesia",earthquake,,,,,reviewed,us,hrv
2005-09-09T07:26:43.730Z,-4.539,153.474,90,7.6,mwc,502,20,,1.04,us,usp000dz2j,2022-07-14T14:54:15.306Z,"135 km E of Kokopo, Papua New Guinea",earthquake,,,,,reviewed,us,hrv
2004-11-11T21:26:41.150Z,-8.152,124.868,10,7.5,mwc,301,33.8,,1.07,us,usp000d85g,2022-07-14T19:45:32.524Z,"63 km NW of Maubara, Timor Leste",earthquake,,,,,reviewed,us,hrv
2003-11-17T06:43:06.800Z,51.146,178.65,33,7.8,mwc,604,24,,1.11,us,usp000cd1n,2022-05-02T16:54:06.367Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,us,hrv
2003-09-25T19:50:06.360Z,41.815,143.91,27,8.16,mww,,,,,official,official20030925195006360_27,2022-05-02T16:44:11.135Z,"134 km SSW of Kushiro, Japan",earthquake,,,,,reviewed,us,duputel
2003-01-22T02:06:34.610Z,18.77,-104.104,24,7.6,mwb,551,,,1.4,us,usp000bnyr,2022-05-02T16:23:52.048Z,"16 km SSW of Cuyutlán, Mexico",earthquake,,,,,reviewed,us,us
2002-10-10T10:50:20.570Z,-1.757,134.297,10,7.6,mwc,375,,,1.15,us,usp000be54,2022-05-02T16:11:29.357Z,"102 km SSE of Manokwari, Indonesia",earthquake,,,,,reviewed,us,hrv
2002-08-19T11:01:01.190Z,-21.696,-179.513,580,7.7,mwc,670,,,0.93,us,usp000ba6g,2022-05-02T16:14:14.819Z,"Fiji region",earthquake,,,,,reviewed,us,hrv
2002-03-05T21:16:09.130Z,6.033,124.249,31,7.5,mwc,321,,,0.95,us,usp000azqw,2022-05-02T15:45:49.701Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
2001-10-19T03:28:44.460Z,-4.102,123.907,33,7.5,mwc,234,,,1.14,us,usp000ar78,2022-04-29T19:37:29.631Z,"155 km E of Kendari, Indonesia",earthquake,,,,,reviewed,us,hrv
2001-07-07T09:38:43.520Z,-17.543,-72.077,33,7.6,mwc,398,,,1.15,us,usp000aj40,2022-04-29T19:25:29.098Z,"51 km SW of Punta de Bombón, Peru",earthquake,,,,,reviewed,us,hrv
2001-06-23T20:33:14.130Z,-16.265,-73.641,33,8.4,mww,518,,,1.05,official,official20010623203314130_33,2022-04-29T19:23:29.022Z,"6 km SSW of Atico, Peru",earthquake,,,,,reviewed,us,official
2001-01-13T17:33:32.380Z,13.049,-88.66,60,7.7,mwc,427,,,1.13,us,usp000a7m5,2022-04-29T19:04:33.753Z,"28 km SSW of Puerto El Triunfo, El Salvador",earthquake,,,,,reviewed,us,hrv
2001-01-01T06:57:04.170Z,6.898,126.579,33,7.5,mwc,324,,,1.06,us,usp000a70h,2022-04-29T19:03:22.544Z,"21 km SE of Lukatan, Philippines",earthquake,,,,,reviewed,us,hrv
2000-11-17T21:01:56.490Z,-5.496,151.781,33,7.8,mwc,346,,,1.07,us,usp000a45f,2022-04-29T18:58:50.243Z,"138 km SSW of Kokopo, Papua New Guinea",earthquake,,,,,reviewed,us,hrv
2000-11-16T07:42:16.930Z,-5.233,153.102,30,7.8,mwc,294,,,1.31,us,usp000a3sp,2022-04-29T19:16:32.829Z,"135 km SE of Kokopo, Papua New Guinea",earthquake,,,,,reviewed,us,hrv
2000-11-16T04:54:56.740Z,-3.98,152.169,33,8,mwc,254,,,1.2,us,usp000a3qq,2022-04-29T19:26:13.204Z,"24 km N of Rabaul, Papua New Guinea",earthquake,,,,,reviewed,us,hrv
2000-05-04T04:21:16.210Z,-1.105,123.573,26,7.6,mwc,,,,1.14,us,usp0009sbh,2022-04-29T19:16:21.382Z,"89 km E of Luwuk, Indonesia",earthquake,,,,,reviewed,us,hrv
2000-03-28T11:00:22.510Z,22.338,143.73,126.5,7.6,mwc,,,,1.22,us,usp0009qb4,2022-04-29T18:35:42.761Z,"Volcano Islands, Japan region",earthquake,,,,,reviewed,us,hrv
1999-11-26T13:21:15.570Z,-16.423,168.214,33,7.5,mwc,,,,1.2,us,usp0009j4n,2022-04-29T18:12:31.498Z,"92 km ESE of Lakatoro, Vanuatu",earthquake,,,,,reviewed,us,hrv
1998-11-29T14:10:31.960Z,-2.071,124.891,33,7.7,mwc,,,,1.23,us,usp0008yx2,2022-04-29T17:57:10.656Z,"264 km ESE of Luwuk, Indonesia",earthquake,,,,,reviewed,us,hrv
1998-05-03T23:30:21.910Z,22.306,125.308,33,7.5,mwb,,,,0.99,us,usp0008mdk,2022-04-29T17:25:58.593Z,"254 km SSE of Ishigaki, Japan",earthquake,,,,,reviewed,us,us
1998-01-04T06:11:58.970Z,-22.301,170.911,100.6,7.5,mwc,,,,0.88,us,usp0008dqq,2022-04-29T17:15:05.140Z,"southeast of the Loyalty Islands",earthquake,,,,,reviewed,us,hrv
1997-10-14T09:53:18.150Z,-22.101,-176.772,167.3,7.8,mwb,,,,0.93,us,usp000890q,2022-04-29T17:04:56.379Z,"192 km WSW of Haveluloto, Tonga",earthquake,,,,,reviewed,us,us
1997-04-21T12:02:26.430Z,-12.584,166.676,33,7.7,mwc,,,,0.93,us,usp00080wt,2022-04-29T16:50:31.202Z,"171 km NNW of Sola, Vanuatu",earthquake,,,,,reviewed,us,hrv
1996-11-12T16:59:44.030Z,-14.993,-75.675,33,7.7,mwc,,,,1.11,us,usp0007swp,2022-04-29T20:39:17.369Z,"60 km SW of Changuillo, Peru",earthquake,,,,,reviewed,us,hrv
1996-06-17T11:22:18.540Z,-7.137,122.589,587.3,7.9,mwc,,,,1.2,us,usp0007jw8,2022-04-29T20:22:28.107Z,"169 km NNE of Maumere, Indonesia",earthquake,,,,,reviewed,us,hrv
1996-06-10T04:03:35.480Z,51.564,-177.632,33,7.9,mwc,,,,0.9,us,usp0007jcu,2022-04-29T20:21:13.313Z,"77 km WSW of Adak, Alaska",earthquake,,,,,reviewed,us,hrv
1996-02-21T12:51:01.300Z,-9.593,-79.587,10,7.5,mw,,,,1.2,us,usp0007dmb,2022-04-29T20:11:20.009Z,"123 km WSW of Puerto Santa, Peru",earthquake,,,,,reviewed,us,hrv
1996-02-17T05:59:30.550Z,-0.891,136.952,33,8.09,mww,,,,,official,official19960217055930550_33,2022-04-29T20:09:13.696Z,"101 km ENE of Biak, Indonesia",earthquake,,,,,reviewed,us,duputel
1995-12-03T18:01:08.990Z,44.663,149.3,33,7.9,mw,,,,1.1,us,usp000782n,2022-04-29T19:48:23.748Z,"128 km ESE of Kuril’sk, Russia",earthquake,,,,,reviewed,us,hrv
1995-08-16T10:27:28.630Z,-5.799,154.178,30.1,7.7,mw,,,,1.3,us,usp00071w4,2022-04-29T19:58:30.281Z,"155 km WNW of Panguna, Papua New Guinea",earthquake,,,,,reviewed,us,hrv
1994-12-28T12:19:23.030Z,40.525,143.419,26.5,7.8,mw,,,,1.1,us,usp0006qh3,2022-04-28T17:19:03.747Z,"off the east coast of Honshu, Japan",earthquake,,,,,reviewed,us,hrv
1994-10-04T13:22:55.840Z,43.773,147.321,14,8.3,mw,,,,0.9,us,usp0006kdp,2022-04-28T17:22:14.274Z,"48 km E of Shikotan, Russia",earthquake,,4.7,,,reviewed,us,hrv
1994-03-09T23:28:06.780Z,-18.039,-178.413,562.5,7.6,mw,,,,1,us,usp00069fm,2022-04-28T17:47:35.598Z,"240 km E of Levuka, Fiji",earthquake,,,,,reviewed,us,hrv
